rank,title,titleTitle,year,kind,isbn,genres,publisher,primaryPerson,rating,parentalAdvisory,circs,price,kids mode
1,The Sea of Trees,,2016,MOVIE,,"Drama, Suspense / Thriller",A24,Matthew McConaughey,PG13,FALSE,5,1.98,FALSE
2,The Daughter In Law,,2019,AUDIOBOOK,9.78184E+12,Mystery,Boldwood Books,Nina Manning,,FALSE,4,1.99,FALSE
3,Pete the Cat and the Missing Cupcakes,,2016,AUDIOBOOK,9.78006E+12,"Children's, Fiction",HarperCollins,James Dean,,FALSE,4,0.49,TRUE
4,The Keeper of Lost Things,,2017,EBOOK,9.78006E+12,"Fiction, Literary, Magical Realism, Women",HarperCollins Publishers,Ruth Hogan,,FALSE,4,1.99,FALSE
5,The Screwtape Letters,,2012,AUDIOBOOK,9.78006E+12,Christian Non-Fiction,HarperAudio,C. S. Lewis,,FALSE,3,3.99,FALSE
6,Then She Was Gone,,2018,AUDIOBOOK,9.78152E+12,Fiction,"Dreamscape Media, LLC",Lisa Jewell,,FALSE,3,2.99,FALSE
7,Gone by Midnight,,2020,AUDIOBOOK,9.78125E+12,Mystery,Macmillan Audio,Candice Fox,,FALSE,3,3.99,FALSE
8,The Dream Of You,,2018,AUDIOBOOK,9.78152E+12,Religious,"Dreamscape Media, LLC",Jo Saxton,,FALSE,3,2.99,FALSE
9,"Girl, Stop Apologizing",,2019,AUDIOBOOK,9.7814E+12,Self Help,HarperCollins Leadership,Rachel Hollis,,FALSE,3,3.99,FALSE
10,The Mouse and the Motorcycle,,2007,AUDIOBOOK,9.78006E+12,Children's,HarperCollins,Beverly Cleary,,FALSE,3,2.49,TRUE
11,Minimalist Home Secrets,,2020,AUDIOBOOK,9.78152E+12,Living,Author's Republic,Grace Burke,,FALSE,3,1.29,FALSE
12,Dirty Sexy Saint,,2019,AUDIOBOOK,9.78109E+12,Romance,Findaway Voices,Carly Phillips,,FALSE,3,1.49,FALSE
13,13 Gifts,,2011,AUDIOBOOK,9.78134E+12,"Children's, Comedy",Scholastic,Wendy Mass,,FALSE,2,1.99,TRUE
14,The Girls with No Names,,2020,AUDIOBOOK,9.78149E+12,Fiction,Harlequin Audio,Serena Burdick,,FALSE,2,3.99,FALSE
15,Eight Perfect Murders,,2020,AUDIOBOOK,9.78006E+12,Mystery,HarperAudio,Peter Swanson,,FALSE,2,3.99,FALSE
16,The Alienist,,1994,AUDIOBOOK,9.78074E+12,Fiction,Simon & Schuster Audio,Caleb Carr,,FALSE,2,3.99,FALSE
17,Hamilton (Original Broadway Cast Recording),,2015,MUSIC,,Soundtrack,Atlantic Records,Various Artists,,TRUE,2,1.99,FALSE
18,Wrecking Ball,,2019,EBOOK,9.78168E+12,"Comics & Graphic Novels, Humorous Stories, Juvenile Fiction",Abrams,Jeff Kinney,,FALSE,2,0.69,TRUE
19,The Shape Of Water (Original Motion Picture Soundtrack),,2017,MUSIC,,Soundtrack,Twentieth Century Fox Film Corporation,Various Artists,,FALSE,2,1.49,FALSE
20,iLike Jake,iCarly - Season 1,2007,TELEVISION,,Children's,Nickelodeon,,TVG,FALSE,2,1.99,TRUE
21,Donnie Mcclurkin Smooth Jazz Tribute,,2007,MUSIC,,Jazz,CC Entertainment,Smooth Jazz All Stars,,FALSE,2,1.49,FALSE
22,Return to King Solomon's Mines,,2006,MOVIE,,"Action & Adventure, Sci-Fi & Fantasy",Electric Entertainment,Noah Wyle,NRC,FALSE,2,1.99,FALSE
23,Dying to Tell,,2020,AUDIOBOOK,9.78169E+12,"Action & Adventure, Mystery","Dreamscape Media, LLC",Keri Beevis,,FALSE,2,2.99,FALSE
24,Never Split the Difference,,2016,AUDIOBOOK,9.78006E+12,Business,HarperAudio,Chris Voss,,FALSE,2,3.99,FALSE
25,The Thirst,,2006,MOVIE,,"Horror, Vampires",Lionsgate,Matt Keeslar,NRA,FALSE,2,2.99,FALSE
26,Under the Greenwood Tree,,2005,MOVIE,,Drama,BBC Studios,Keeley Hawes,NRC,FALSE,2,1.99,FALSE
27,the mermaid's voice returns in this one,,2019,EBOOK,9.78152E+12,"American, Love & Erotica, Poetry, Subjects & Themes",Andrews McMeel,Amanda Lovelace,,FALSE,2,0.49,FALSE
28,Failure to Launch,,2006,MOVIE,,Comedy,Paramount Pictures,Matthew McConaughey,PG13,FALSE,2,2.99,FALSE
29,Evidence of Mercy,,2008,AUDIOBOOK,9.78031E+12,Mystery,Zondervan,Terri Blackstock,,FALSE,2,3.99,FALSE
30,The Great Escape,Impractical Jokers - Season 3,2011,TELEVISION,,"Comedy, Reality TV",truTV,Sal Vulcano,TV14,FALSE,2,0.99,FALSE
31,Masters of War: History's Greatest Strategic Thinkers,,2012,AUDIOBOOK,9.78168E+12,History,The Great Courses,Andrew R. Wilson,,FALSE,2,3.99,FALSE
32,Look Out Below,Impractical Jokers - Season 3,2011,TELEVISION,,"Comedy, Reality TV",truTV,Sal Vulcano,TV14,FALSE,2,0.99,FALSE
33,She's All That,,1999,MOVIE,,"Comedy, Romance",Miramax,"Freddie Prinze, Jr.",PG13,FALSE,2,2.98,FALSE
34,Zodiac,,2007,MOVIE,,Drama,Paramount Pictures,Jake Gyllenhaal,R,FALSE,2,2.99,FALSE
35,A Fancy Piece of Homicide,,2019,MOVIE,,,"Dreamscape Media, LLC",Karen Baum,NRA,FALSE,2,,FALSE
36,Sign of the Moon,,2011,AUDIOBOOK,9.78006E+12,Action & Adventure,HarperCollins,Erin Hunter,,FALSE,2,3.99,FALSE
37,Emotional Intelligence,,2003,AUDIOBOOK,9.78159E+12,Self Help,Macmillan Audio,Daniel Goleman,,FALSE,2,2.69,FALSE
38,Fading Echoes,,2010,AUDIOBOOK,9.78006E+12,Children's,HarperCollins,Erin Hunter,,FALSE,2,3.99,TRUE
39,10 Things We Should Do Before We Break Up,,2020,MOVIE,,"Drama, Romance",Vision Films,Christina Ricci,NRA,FALSE,2,1.99,FALSE
40,Unfu*k Yourself,,2017,AUDIOBOOK,9.78006E+12,Self Help,HarperAudio,Gary John Bishop,,FALSE,2,3.99,FALSE
41,The Woman in the Window,,2018,AUDIOBOOK,9.78006E+12,Mystery,HarperAudio,A. J. Finn,,FALSE,2,3.99,FALSE
42,F*ck Marriage,,2020,AUDIOBOOK,9.78169E+12,"Fiction, Romance","Dreamscape Media, LLC",Tarryn Fisher,,FALSE,2,2.99,FALSE
43,Elmo's Potty Time,,2010,MOVIE,,Children's,Cinedigm,Kevin Clash,NRC,FALSE,2,2.99,TRUE
44,Night Whispers,,2010,AUDIOBOOK,9.78006E+12,Children's,HarperCollins,Erin Hunter,,FALSE,2,3.99,TRUE
45,The Good Lord Bird,,2013,AUDIOBOOK,9.78162E+12,Drama,"Dreamscape Media, LLC",James McBride,,FALSE,2,2.99,FALSE
46,The Wives,,2019,AUDIOBOOK,9.78149E+12,Mystery,Harlequin Audio,Tarryn Fisher,,FALSE,2,3.99,FALSE
47,"Girl, Wash Your Face",,2018,AUDIOBOOK,9.7814E+12,Christian Living,Thomas Nelson,Rachel Hollis,,FALSE,2,3.99,FALSE
48,Frozen 2 Read-Along Storybook,,2019,EBOOK,9.78137E+12,"Fairy Tales & Folklore, Family, Juvenile Fiction, Media Tie-in, Siblings",Disney Book Group,Various Authors,,FALSE,2,0.99,TRUE
49,"Sorry I'm Late, I Didn't Want to Come",,2019,AUDIOBOOK,9.78152E+12,Comedy,Andrews McMeel,Jessica Pan,,FALSE,2,2.99,FALSE
50,The Fourth Apprentice,,2009,AUDIOBOOK,9.78006E+12,Children's,HarperCollins,Erin Hunter,,FALSE,2,3.99,TRUE
51,The Last Present,,2013,AUDIOBOOK,9.78134E+12,"Children's, Comedy",Scholastic,Wendy Mass,,FALSE,2,1.69,TRUE
52,Before 1776: Life in the American Colonies,,2009,AUDIOBOOK,9.78168E+12,History,The Great Courses,Robert J. Allison,,FALSE,2,3.99,FALSE
53,Atomic Habits by James Clear - A Summary,,2019,AUDIOBOOK,9.78198E+12,Self Help,Author's Republic,Best Self Audio,,FALSE,2,0.69,FALSE
54,Boundaries,,2018,AUDIOBOOK,9.78031E+12,Christian Living,Zondervan,Henry Cloud,,FALSE,2,3.99,FALSE
55,An Uncommon Woman,,2020,EBOOK,9.78149E+12,"Christian, Fiction, Historical, Historical, Romance, Romance",Baker Publishing Group,Laura Frantz,,FALSE,2,0.79,FALSE
56,The Runaway Bride,,2020,EBOOK,9.78149E+12,"Christian, Fiction, Historical, Historical, Romance, Romance",Baker Publishing Group,Jody Hedlund,,FALSE,2,0.79,FALSE
57,The Louvre,,1978,MOVIE,,"Award Winning, Documentary",Monterey,Sidney Carroll,NRT,FALSE,2,1.49,FALSE
58,The Things We Cannot Say,,2019,AUDIOBOOK,9.78149E+12,Fiction,Harlequin Audio,Kelly Rimmer,,FALSE,2,3.99,FALSE
59,The Bible Tells Me So,,2015,AUDIOBOOK,9.78149E+12,Religious,Tantor Audio,Peter Enns,,FALSE,1,1.64,FALSE
60,Requiems - The Themes of FullMetal Alchemist,,2011,MUSIC,,Soundtrack,SFO,Harajuku Nation,,FALSE,1,1.49,FALSE
61,Graceful,,2015,AUDIOBOOK,9.78134E+12,"Children's, Comedy",Scholastic,Wendy Mass,,FALSE,1,1.49,TRUE
62,That Old Black Magic,,2010,EBOOK,9.78157E+12,"Biography & Autobiography, Genres & Styles, Music, Music, Pop Vocal",Chicago Review Press,Tom Clavin,,FALSE,1,1.99,FALSE
63,From Time To Time,,2011,MOVIE,,"Action & Adventure, Drama, Family Relations, Sci-Fi, Sci-Fi & Fantasy, Time Travel",Freestyle Digital Media,Maggie Smith,PG,FALSE,1,1.99,FALSE
64,Master Your Goals,,2015,AUDIOBOOK,9.78147E+12,Business,Gildan Audio,Zig Ziglar,,FALSE,1,1.64,FALSE
65,Locke & Key Vol 2: Head Games,,2012,COMIC,9.7816E+12,"Horror, Mystery",IDW Publishing,Joe Hill,M,FALSE,1,1.39,FALSE
66,Locke & Key Vol 1: Welcome To Lovecraft,,2012,COMIC,9.7816E+12,"Horror, Mystery",IDW Publishing,Joe Hill,M,FALSE,1,1.39,FALSE
67,Dance-Off,,2014,MOVIE,,"Comedy, Family, Romance, Romantic Comedy, Sports",Freestyle Digital Media,Shane Harper,NRC,FALSE,1,1.99,TRUE
68,Sheet Music,,2014,AUDIOBOOK,9.78141E+12,Living,"Tyndale House Publishers, Inc.",Dr. Kevin Leman,,FALSE,1,1.49,FALSE
69,Bone Cold,,2015,AUDIOBOOK,9.78149E+12,Mystery,Tantor Audio,Debra Webb,,FALSE,1,1.64,FALSE
70,The Girl Who Wrote in Silk,,2016,AUDIOBOOK,9.78198E+12,Drama,Blackstone Publishing,Kelli Estes,,FALSE,1,1.49,FALSE
71,The Red Door,,2010,AUDIOBOOK,9.78198E+12,Mystery,Blackstone Publishing,Charles Todd,,FALSE,1,1.49,FALSE
72,"Very Good, Jeeves",,2012,AUDIOBOOK,9.78198E+12,Drama,Blackstone Publishing,P. G. Wodehouse,,FALSE,1,1.99,FALSE
73,Tales of the Otherworld,,2010,AUDIOBOOK,9.78198E+12,Sci-Fi & Fantasy,Blackstone Publishing,Kelley Armstrong,,FALSE,1,2.99,FALSE
74,Oh Crap! Potty Training,,2015,AUDIOBOOK,9.78149E+12,Self Help,Tantor Audio,Jamie Glowacki,,FALSE,1,1.84,FALSE
75,Men of the Otherworld,,2009,AUDIOBOOK,9.78198E+12,Sci-Fi & Fantasy,Blackstone Publishing,Kelley Armstrong,,FALSE,1,1.99,FALSE
76,Whiskey Distilled,,2014,AUDIOBOOK,9.78147E+12,Living,Gildan Audio,Heather Greene,,FALSE,1,1.64,FALSE
77,Wolf Trouble,,2015,AUDIOBOOK,9.78149E+12,Romance,Tantor Audio,Paige Tyler,,FALSE,1,1.84,FALSE
78,Ten Beach Road,,2012,AUDIOBOOK,9.78145E+12,Drama,Tantor Audio,Wendy Wax,,FALSE,1,2.64,FALSE
79,Eye of the Beholder,,2015,AUDIOBOOK,9.78162E+12,Science & Technology,HighBridge,Laura J. Snyder,,FALSE,1,2.64,FALSE
80,The Tapestry,,2015,AUDIOBOOK,9.78162E+12,Action & Adventure,HighBridge,Nancy Bilyeau,,FALSE,1,2.64,FALSE
81,The Hobbit (Dramatized),,2009,AUDIOBOOK,9.7816E+12,Classics,HighBridge,J. R. R. Tolkien,,FALSE,1,1.44,FALSE
82,God and the Evolving Universe,,2001,AUDIOBOOK,9.7816E+12,Self Help,HighBridge,James Redfield,,FALSE,1,1.64,FALSE
83,Coming Home to Mustang Ridge,,2015,AUDIOBOOK,9.78149E+12,Romance,Tantor Audio,Jesse Hayworth,,FALSE,1,1.84,FALSE
84,The Blood of Olympus,,2014,EBOOK,9.78142E+12,"Action & Adventure, Fantasy & Magic, Greek & Roman, Juvenile Fiction, Legends, Myths, Fables",Disney Book Group,Rick Riordan,,FALSE,1,1.99,TRUE
85,The House of Hades,,2013,EBOOK,9.78142E+12,"Action & Adventure, Fantasy & Magic, Greek & Roman, Juvenile Fiction, Legends, Myths, Fables",Disney Book Group,Rick Riordan,,FALSE,1,0.99,TRUE
86,Heroes of Olympus,,2014,EBOOK,9.78148E+12,"Action & Adventure, Fantasy & Magic, Greek & Roman, Juvenile Fiction, Legends, Myths, Fables",Disney Book Group,Rick Riordan,,FALSE,1,2.99,TRUE
87,The Lightning Thief,,2010,EBOOK,9.78142E+12,"Action & Adventure, Greek & Roman, Juvenile Fiction, Legends, Myths, Fables, Media Tie-in",Disney Book Group,Rick Riordan,,FALSE,1,0.99,TRUE
88,Unoffendable,,2015,AUDIOBOOK,9.78149E+12,Self Help,Tantor Audio,Brant Hansen,,FALSE,1,1.44,FALSE
89,The Young Clementina,,2013,EBOOK,9.7814E+12,"Family Life, Fiction, Historical",Sourcebooks Inc,D. E. Stevenson,,FALSE,1,0.74,FALSE
90,365 Games Smart Toddlers Play,,2006,EBOOK,9.7814E+12,"Activities, Family & Relationships, Infants & Toddlers, Life Stages",Sourcebooks Inc,Sheila Ellison,,FALSE,1,,FALSE
91,Lives of the Artists,,2012,AUDIOBOOK,9.78154E+12,Biography,"Blackstone Audio, Inc.",Kathleen Krull,,FALSE,1,0.74,FALSE
92,The Double,,2013,AUDIOBOOK,9.78198E+12,Classics,Blackstone Publishing,Fyodor Dostoevsky,,FALSE,1,1.49,FALSE
93,"Carry On, Jeeves",,2012,AUDIOBOOK,9.78198E+12,Comedy,Blackstone Publishing,P. G. Wodehouse,,FALSE,1,1.99,FALSE
94,Strapped,,2009,EBOOK,9.78163E+12,"African American, Crime, Fiction, Urban",True 2 Life Publications,Al-Saadiq Banks,,FALSE,1,0.99,FALSE
95,Stepmonster,,2015,AUDIOBOOK,9.78149E+12,Nonfiction,Tantor Audio,Wednesday Martin,,FALSE,1,2.44,FALSE
96,Stealing the Preacher,,2013,EBOOK,9.78144E+12,"Christian, Fiction, Historical, Historical, Romance, Romance",Baker Publishing Group,Karen Witemeyer,,FALSE,1,1.49,FALSE
97,The Smart Stepfamily Participant's Guide,,2014,EBOOK,9.78144E+12,"Christian Living, Family & Relationships, Family & Relationships, Parenting, Religion, Stepparenting",Baker Publishing Group,Ron L. Deal,,FALSE,1,1.49,FALSE
98,A Cowboy Unmatched,,2014,EBOOK,9.78144E+12,"Christian, Fiction, Historical, Romance, Short Stories (single Author)",Baker Publishing Group,Karen Witemeyer,,FALSE,1,0.49,FALSE
99,The Smart Stepfamily,,2014,EBOOK,9.78144E+12,"Christian Living, Family & Relationships, Family & Relationships, Parenting, Religion, Stepparenting",Baker Publishing Group,Ron L. Deal,,FALSE,1,1.99,FALSE
100,"He Wins, She Wins Workbook",,2015,EBOOK,9.78144E+12,"Family & Relationships, Love & Romance, Marriage & Long Term Relationships",Baker Publishing Group,"Dr. Willard F. Harley, Jr.",,FALSE,1,1.99,FALSE
101,Huckleberry Hearts,,2015,AUDIOBOOK,9.78149E+12,"Christian Romance, Romance",Tantor Audio,Jennifer Beckstrand,,FALSE,1,2.14,FALSE
102,Lethal Letters,,2015,AUDIOBOOK,9.78149E+12,Mystery,Tantor Audio,Ellery Adams,,FALSE,1,2.14,FALSE
103,Safe House,,2015,AUDIOBOOK,9.78163E+12,Religious,christianaudio.com,Joshua Straub,,FALSE,1,2.14,FALSE
104,Radical,,2010,AUDIOBOOK,9.7816E+12,Religious,christianaudio.com,David Platt,,FALSE,1,1.64,FALSE
105,Dancing Through Life,,2015,AUDIOBOOK,9.78163E+12,Biography,christianaudio.com,Candace Cameron Bure,,FALSE,1,1.64,FALSE
106,Writing All Wrongs,,2015,AUDIOBOOK,9.78149E+12,Mystery,Tantor Audio,Ellery Adams,,FALSE,1,2.14,FALSE
107,Habit 1 Be Proactive,,2012,AUDIOBOOK,9.78144E+12,Self Help,Simon & Schuster Audio,Stephen R. Covey,,FALSE,1,2.99,FALSE
108,"Pot Holders, Pinchers & More",,2014,EBOOK,9.78159E+12,"Crafts & Hobbies, Sewing",House of White Birches,Chris Malone,,FALSE,1,0.99,FALSE
109,Sir Cumference and All the King's Tens,,2009,EBOOK,9.78161E+12,"Juvenile Nonfiction, Mathematics",Charlesbridge,Cindy Neuschwander,,FALSE,1,0.99,TRUE
110,"Yesterday, Today & Forever",,2009,EBOOK,9.78161E+12,"Biography & Autobiography, Christian Living, Inspirational, Religion, Religious","New Leaf Publishing Group, Inc.",Maria von Trapp,,FALSE,1,0.99,FALSE
111,Above and Beyond,,2004,AUDIOBOOK,9.78074E+12,Romance,Simon & Schuster Audio,Sandra Brown,,FALSE,1,3.99,FALSE
112,All Things Wise and Wonderful,,2011,EBOOK,9.78145E+12,"Biography & Autobiography, Essays & Narratives, Medical, Personal Memoirs, Pets, Veterinary Medicine",Open Road Media,James Herriot,,FALSE,1,2.05,FALSE
113,The Smart Stepfamily Marriage,,2015,EBOOK,9.78144E+12,"Christian Living, Family & Relationships, Love & Marriage, Marriage & Long Term Relationships, Religion",Baker Publishing Group,Ron L. Deal,,FALSE,1,1.99,FALSE
114,Sir Cumference and the First Round Table,,2011,EBOOK,9.78161E+12,"Adventure & Adventurers, Geometry, Juvenile Nonfiction, Mathematics",Charlesbridge,Cindy Neuschwander,,FALSE,1,0.99,TRUE
115,Ida,,2014,MOVIE,,Drama,Music Box Films,Agata Trzebuchowska,PG13,FALSE,1,1.49,FALSE
116,"The Lion, the Witch and the Wardrobe",,2005,AUDIOBOOK,9.78006E+12,Children's,HarperCollins,C. S. Lewis,,FALSE,1,3.99,TRUE
117,The Alchemist,,2005,AUDIOBOOK,9.78006E+12,Fiction,HarperAudio,Paulo Coelho,,FALSE,1,3.99,FALSE
118,To Kill a Mockingbird,,2014,AUDIOBOOK,9.78006E+12,Classics,Caedmon,Harper Lee,,FALSE,1,3.99,FALSE
119,American Gods,,2011,AUDIOBOOK,9.78006E+12,Sci-Fi & Fantasy,HarperAudio,Neil Gaiman,,FALSE,1,3.99,FALSE
120,The E-Myth Revisited,,2005,AUDIOBOOK,9.78006E+12,Business,HarperAudio,Michael E. Gerber,,FALSE,1,3.99,FALSE
121,The Truth,,2015,AUDIOBOOK,9.78006E+12,Self Help,HarperAudio,Neil Strauss,,FALSE,1,3.99,FALSE
122,The Game,,2009,AUDIOBOOK,9.78006E+12,Biography,HarperAudio,Neil Strauss,,FALSE,1,3.99,FALSE
123,How Will You Measure Your Life?,,2012,AUDIOBOOK,9.78006E+12,Business,HarperAudio,Clayton M. Christensen,,FALSE,1,3.99,FALSE
124,The Long Utopia,,2015,AUDIOBOOK,9.78006E+12,Sci-Fi & Fantasy,HarperAudio,Terry Pratchett,,FALSE,1,3.99,FALSE
125,Big Nate,,2010,AUDIOBOOK,9.78006E+12,"Children's, Comedy",HarperCollins,Lincoln Peirce,,FALSE,1,2.99,TRUE
126,Cruel Crown,,2016,AUDIOBOOK,9.78006E+12,Sci-Fi & Fantasy,HarperTeen,Victoria Aveyard,,FALSE,1,3.99,FALSE
127,The Magician's Nephew,,2005,AUDIOBOOK,9.78006E+12,Children's,HarperCollins,C. S. Lewis,,FALSE,1,3.99,TRUE
128,Pete the Cat and the Bedtime Blues,,2015,AUDIOBOOK,9.78006E+12,"Children's, Fiction",HarperCollins,James Dean,,FALSE,1,0.49,TRUE
129,I Am Number Four,,2010,AUDIOBOOK,9.78006E+12,Sci-Fi & Fantasy,HarperCollins,Pittacus Lore,,FALSE,1,1.49,FALSE
130,The Fall of Five,,2013,AUDIOBOOK,9.78006E+12,Children's,HarperCollins,Pittacus Lore,,FALSE,1,3.99,TRUE
131,Not My Father's Son,,2014,AUDIOBOOK,9.78006E+12,Biography,HarperAudio,Alan Cumming,,FALSE,1,3.99,FALSE
132,Hero at Large,,2010,AUDIOBOOK,9.78006E+12,Fiction,HarperAudio,Janet Evanovich,,FALSE,1,3.99,FALSE
133,Neverwhere,,2007,AUDIOBOOK,9.78006E+12,Sci-Fi & Fantasy,HarperAudio,Neil Gaiman,,FALSE,1,3.99,FALSE
134,Their Eyes Were Watching God,,2005,AUDIOBOOK,9.78006E+12,Fiction,HarperAudio,Zora Neale Hurston,,FALSE,1,3.99,FALSE
135,And Then There Were None,,2013,AUDIOBOOK,9.78006E+12,Mystery,HarperAudio,Agatha Christie,,FALSE,1,3.99,FALSE
136,The Murder of Roger Ackroyd,,2012,AUDIOBOOK,9.78006E+12,Mystery,HarperAudio,Agatha Christie,,FALSE,1,3.99,FALSE
137,The Henry Huggins Audio Collection,,2011,AUDIOBOOK,9.78006E+12,Children's,HarperCollins,Beverly Cleary,,FALSE,1,3.99,TRUE
138,The Mysterious Howling,,2010,AUDIOBOOK,9.78006E+12,Children's,Balzer + Bray,Maryrose Wood,,FALSE,1,3.99,TRUE
139,Ramona and Her Father,,2010,AUDIOBOOK,9.78006E+12,Children's,HarperCollins,Beverly Cleary,,FALSE,1,2.99,TRUE
140,A Bear Called Paddington,,2005,AUDIOBOOK,9.78006E+12,"Children's, Fiction",HarperFestival,Michael Bond,,FALSE,1,2.99,TRUE
141,The Voyage of the Dawn Treader,,2005,AUDIOBOOK,9.78006E+12,Children's,HarperCollins,C. S. Lewis,,FALSE,1,3.99,TRUE
142,Divergent,,2011,AUDIOBOOK,9.78006E+12,Sci-Fi & Fantasy,Katherine Tegen Books,Veronica Roth,,FALSE,1,3.99,FALSE
143,The Calling,,2012,AUDIOBOOK,9.78006E+12,Sci-Fi & Fantasy,HarperCollins,Kelley Armstrong,,FALSE,1,3.99,FALSE
144,Red Queen,,2015,AUDIOBOOK,9.78006E+12,Sci-Fi & Fantasy,HarperTeen,Victoria Aveyard,,FALSE,1,3.99,FALSE
